amount,account_id,type,bank_id
12205,2378,credit,3
2446,576,withdraw,2
5584,704,credit,3
4916,3818,withdraw,2
2039,1972,credit,2
3894,2632,withdraw,1
7836,1539,withdraw,3
3786,2484,withdraw,3
13695,1695,withdraw,2
975,793,withdraw,1
3706,1726,withdraw,3
9005,485,withdraw,1
2067,2177,credit,3
2532,2357,credit,1
3300,2881,credit,3
1556,9635,credit,3
5547,652,credit,1
1375,1844,credit,2
1821,1926,credit,3
14175,3510,credit,3
2175,1276,withdraw,1
4089,2393,withdraw,3
2073,435,credit,3
2340,192,withdraw,3
11849,2122,withdraw,3
1885,1637,withdraw,3
10198,2087,credit,2
2451,764,withdraw,3
2444,3592,withdraw,2
1371,3871,withdraw,3
5282,3487,credit,2
1740,1493,withdraw,2
9482,374,withdraw,1
2438,1730,withdraw,1
1722,2379,withdraw,1
2770,2925,withdraw,1
1831,1628,withdraw,3
3150,866,withdraw,3
7914,1338,withdraw,2
1179,1979,withdraw,1
7307,346,withdraw,1
925,1909,withdraw,2
12365,2099,credit,3
14304,3760,credit,3
15126,5270,credit,2
2744,2926,withdraw,2
1797,1699,withdraw,3
6716,3909,withdraw,2
1925,1731,credit,2
2655,11265,withdraw,3
2016,2519,credit,2
1244,1481,credit,3
4808,10364,credit,3
2815,4034,withdraw,1
4468,401,withdraw,3
1179,2330,credit,3
2033,1806,credit,2
3334,3834,withdraw,1
2441,1222,withdraw,2
17982,212,withdraw,1
5476,1019,withdraw,2
1704,459,credit,2
19597,456,credit,1
6562,772,credit,2
5117,11295,withdraw,1
9805,1536,credit,2
4282,2676,withdraw,3
4969,2970,withdraw,2
1783,1179,credit,3
3558,2425,withdraw,1
3936,280,withdraw,1
8951,4055,withdraw,1
2330,3704,withdraw,1
7385,9307,withdraw,1
10256,5065,withdraw,1
10796,5891,withdraw,3
4616,477,withdraw,1
7898,1000,withdraw,2
7972,1750,withdraw,2
5849,2023,withdraw,2
4212,1649,withdraw,1
11342,6473,withdraw,2
2144,163,credit,3
8657,2670,withdraw,3
1793,2566,credit,1
8689,1127,credit,1
1929,9,credit,3
1333,1144,withdraw,3
935,443,withdraw,1
8104,4296,withdraw,3
6472,2902,withdraw,1
6204,3693,credit,1
4766,2070,withdraw,2
11154,4078,withdraw,1
5849,1843,withdraw,1
2813,2714,credit,2
1747,1675,credit,2
11737,5868,credit,1
5709,2574,credit,3
9194,1805,credit,3
5730,3007,withdraw,3
15320,862,credit,3
2210,2434,credit,2
18525,1132,credit,3
12368,4484,credit,1
1341,3514,withdraw,3
1276,943,withdraw,2
5692,465,withdraw,2
7007,3983,withdraw,3
8626,9265,withdraw,2
6833,411,withdraw,3
2968,890,withdraw,1
1508,982,withdraw,1
7956,627,withdraw,1
1966,3960,credit,3
1969,2256,withdraw,3
4769,2429,withdraw,1
9270,8051,withdraw,2
3369,2241,withdraw,1
12706,7753,credit,3
7879,830,credit,3
4822,2647,withdraw,1
4944,1830,withdraw,2
11893,4240,withdraw,3
10719,1965,credit,2
9165,5622,withdraw,1
1267,1477,withdraw,2
1056,1006,credit,1
1264,244,credit,3
3207,9188,credit,3
2796,2884,credit,1
4072,1134,credit,2
1719,1601,withdraw,3
2378,2220,withdraw,1
4547,813,credit,3
6810,2585,withdraw,1
2222,2861,credit,3
1279,2342,withdraw,2
13630,2763,credit,1
6611,1944,withdraw,3
7419,1966,withdraw,1
2590,2293,credit,3
2157,2543,withdraw,1
7333,1801,withdraw,3
10974,11013,withdraw,1
1868,2423,withdraw,1
1803,142,credit,1
7883,3424,withdraw,2
11477,539,withdraw,2
2330,3554,credit,2
6689,979,withdraw,3
9803,3374,credit,1
8031,3545,credit,2
1381,3047,withdraw,1
9979,96,withdraw,1
2140,461,credit,2
8132,3026,credit,2
5048,3593,withdraw,3
2042,128,credit,2
7592,3787,withdraw,1
2586,3691,withdraw,1
3729,1054,withdraw,3
1779,2433,credit,1
9070,4937,credit,2
6745,2124,withdraw,3
6337,322,credit,3
2361,3168,withdraw,3
2506,4355,withdraw,3
1819,2396,credit,3
7256,1678,withdraw,3
7498,925,withdraw,1
12754,1005,withdraw,3
1326,2110,withdraw,1
8270,697,withdraw,3
2380,1366,credit,3
2229,3117,withdraw,2
8671,1050,credit,1
15460,2242,withdraw,2
2900,562,withdraw,2
8772,197,withdraw,3
2710,5369,withdraw,3
2517,496,withdraw,1
6434,7401,withdraw,2
6420,2,withdraw,3
3162,1829,withdraw,3
2521,428,credit,2
2018,3651,credit,1
12740,2486,credit,3
2088,1688,withdraw,2
2389,3008,withdraw,2
12012,9203,credit,1
2123,1575,withdraw,3
7673,361,withdraw,1
2555,1775,credit,2
8578,239,withdraw,2
1050,3302,credit,3
2864,1713,withdraw,1
5183,415,credit,1
2741,1077,withdraw,1
10907,4134,withdraw,1
6375,3513,withdraw,1
6092,1378,withdraw,1
3999,2503,withdraw,1
2154,559,withdraw,2
9688,6555,withdraw,1
4467,882,credit,1
2137,744,withdraw,2
1085,86,withdraw,2
