0,1,2
2378,12205,credit
576,2446,withdraw
704,5584,credit
3818,4916,withdraw
1972,2039,credit
2632,3894,withdraw
1539,7836,withdraw
2484,3786,withdraw
1695,13695,withdraw
793,975,withdraw
1726,3706,withdraw
485,9005,withdraw
2177,2067,credit
2357,2532,credit
2881,3300,credit
9635,1556,credit
652,5547,credit
1844,1375,credit
1926,1821,credit
3510,14175,credit
1276,2175,withdraw
2393,4089,withdraw
435,2073,credit
192,2340,withdraw
2122,11849,withdraw
1637,1885,withdraw
2087,10198,credit
764,2451,withdraw
3592,2444,withdraw
3871,1371,withdraw
3487,5282,credit
1493,1740,withdraw
374,9482,withdraw
1730,2438,withdraw
2379,1722,withdraw
2925,2770,withdraw
1628,1831,withdraw
866,3150,withdraw
1338,7914,withdraw
1979,1179,withdraw
346,7307,withdraw
1909,925,withdraw
2099,12365,credit
3760,14304,credit
5270,15126,credit
2926,2744,withdraw
1699,1797,withdraw
3909,6716,withdraw
1731,1925,credit
11265,2655,withdraw
2519,2016,credit
1481,1244,credit
10364,4808,credit
4034,2815,withdraw
401,4468,withdraw
2330,1179,credit
1806,2033,credit
3834,3334,withdraw
1222,2441,withdraw
212,17982,withdraw
1019,5476,withdraw
459,1704,credit
456,19597,credit
772,6562,credit
11295,5117,withdraw
1536,9805,credit
2676,4282,withdraw
2970,4969,withdraw
1179,1783,credit
2425,3558,withdraw
280,3936,withdraw
4055,8951,withdraw
3704,2330,withdraw
9307,7385,withdraw
5065,10256,withdraw
5891,10796,withdraw
477,4616,withdraw
1000,7898,withdraw
1750,7972,withdraw
2023,5849,withdraw
1649,4212,withdraw
6473,11342,withdraw
163,2144,credit
2670,8657,withdraw
2566,1793,credit
1127,8689,credit
9,1929,credit
1144,1333,withdraw
443,935,withdraw
4296,8104,withdraw
2902,6472,withdraw
3693,6204,credit
2070,4766,withdraw
4078,11154,withdraw
1843,5849,withdraw
2714,2813,credit
1675,1747,credit
5868,11737,credit
2574,5709,credit
1805,9194,credit
3007,5730,withdraw
862,15320,credit
2434,2210,credit
1132,18525,credit
4484,12368,credit
3514,1341,withdraw
943,1276,withdraw
465,5692,withdraw
3983,7007,withdraw
9265,8626,withdraw
411,6833,withdraw
890,2968,withdraw
982,1508,withdraw
627,7956,withdraw
3960,1966,credit
2256,1969,withdraw
2429,4769,withdraw
8051,9270,withdraw
2241,3369,withdraw
7753,12706,credit
830,7879,credit
2647,4822,withdraw
1830,4944,withdraw
4240,11893,withdraw
1965,10719,credit
5622,9165,withdraw
1477,1267,withdraw
1006,1056,credit
244,1264,credit
9188,3207,credit
2884,2796,credit
1134,4072,credit
1601,1719,withdraw
2220,2378,withdraw
813,4547,credit
2585,6810,withdraw
2861,2222,credit
2342,1279,withdraw
2763,13630,credit
1944,6611,withdraw
1966,7419,withdraw
2293,2590,credit
2543,2157,withdraw
1801,7333,withdraw
11013,10974,withdraw
2423,1868,withdraw
142,1803,credit
3424,7883,withdraw
539,11477,withdraw
3554,2330,credit
979,6689,withdraw
3374,9803,credit
3545,8031,credit
3047,1381,withdraw
96,9979,withdraw
461,2140,credit
3026,8132,credit
3593,5048,withdraw
128,2042,credit
3787,7592,withdraw
3691,2586,withdraw
1054,3729,withdraw
2433,1779,credit
4937,9070,credit
2124,6745,withdraw
322,6337,credit
3168,2361,withdraw
4355,2506,withdraw
2396,1819,credit
